dir:D:\grammar_programming, size:64942198 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-pickle.cpython-312.pyc, size:248 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PIL.cpython-312.pyc, size:300 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PIL.Image.cpython-312.pyc, size:440 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PIL.ImageFilter.cpython-312.pyc, size:240 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PIL.SpiderImagePlugin.cpython-312.pyc, size:248 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-pkg_resources.cpython-312.pyc, size:1280 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-platform.cpython-312.pyc, size:326 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-pygments.cpython-312.pyc, size:593 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.cpython-312.pyc, size:466 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QAxContainer.cpython-312.pyc, size:366 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.Qsci.cpython-312.pyc, size:358 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.Qt.cpython-312.pyc, size:955 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.Qt3DAnimation.cpython-312.pyc, size:367 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.Qt3DCore.cpython-312.pyc, size:362 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.Qt3DExtras.cpython-312.pyc, size:364 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.Qt3DInput.cpython-312.pyc, size:363 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.Qt3DLogic.cpython-312.pyc, size:363 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.Qt3DRender.cpython-312.pyc, size:364 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtBluetooth.cpython-312.pyc, size:365 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtChart.cpython-312.pyc, size:361 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtCore.cpython-312.pyc, size:360 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtDataVisualization.cpython-312.pyc, size:373 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtDBus.cpython-312.pyc, size:360 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtDesigner.cpython-312.pyc, size:364 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtGui.cpython-312.pyc, size:359 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtHelp.cpython-312.pyc, size:360 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtLocation.cpython-312.pyc, size:364 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtMacExtras.cpython-312.pyc, size:365 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtMultimedia.cpython-312.pyc, size:366 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtMultimediaWidgets.cpython-312.pyc, size:373 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtNetwork.cpython-312.pyc, size:481 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtNetworkAuth.cpython-312.pyc, size:367 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtNfc.cpython-312.pyc, size:359 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtOpenGL.cpython-312.pyc, size:362 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtPositioning.cpython-312.pyc, size:367 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtPrintSupport.cpython-312.pyc, size:368 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtPurchasing.cpython-312.pyc, size:366 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtQml.cpython-312.pyc, size:537 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtQuick.cpython-312.pyc, size:361 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtQuick3D.cpython-312.pyc, size:363 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtQuickWidgets.cpython-312.pyc, size:368 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtRemoteObjects.cpython-312.pyc, size:369 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtScript.cpython-312.pyc, size:362 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtSensors.cpython-312.pyc, size:363 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtSerialPort.cpython-312.pyc, size:366 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtSql.cpython-312.pyc, size:359 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtSvg.cpython-312.pyc, size:359 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtTest.cpython-312.pyc, size:360 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtTextToSpeech.cpython-312.pyc, size:368 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtWebChannel.cpython-312.pyc, size:366 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtWebEngine.cpython-312.pyc, size:365 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtWebEngineCore.cpython-312.pyc, size:623 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtWebEngineWidgets.cpython-312.pyc, size:372 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtWebKit.cpython-312.pyc, size:362 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtWebKitWidgets.cpython-312.pyc, size:369 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtWebSockets.cpython-312.pyc, size:366 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtWidgets.cpython-312.pyc, size:363 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtWinExtras.cpython-312.pyc, size:365 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtX11Extras.cpython-312.pyc, size:365 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtXml.cpython-312.pyc, size:359 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.QtXmlPatterns.cpython-312.pyc, size:367 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt5.uic.cpython-312.pyc, size:341 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.cpython-312.pyc, size:465 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QAxContainer.cpython-312.pyc, size:366 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.Qsci.cpython-312.pyc, size:358 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.Qt3DAnimation.cpython-312.pyc, size:367 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.Qt3DCore.cpython-312.pyc, size:362 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.Qt3DExtras.cpython-312.pyc, size:364 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.Qt3DInput.cpython-312.pyc, size:363 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.Qt3DLogic.cpython-312.pyc, size:363 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.Qt3DRender.cpython-312.pyc, size:406 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtBluetooth.cpython-312.pyc, size:365 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtCharts.cpython-312.pyc, size:362 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtCore.cpython-312.pyc, size:360 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtDataVisualization.cpython-312.pyc, size:373 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtDBus.cpython-312.pyc, size:360 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtDesigner.cpython-312.pyc, size:364 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtGui.cpython-312.pyc, size:359 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtHelp.cpython-312.pyc, size:360 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtMultimedia.cpython-312.pyc, size:366 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtMultimediaWidgets.cpython-312.pyc, size:373 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtNetwork.cpython-312.pyc, size:481 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtNetworkAuth.cpython-312.pyc, size:367 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtNfc.cpython-312.pyc, size:359 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtOpenGL.cpython-312.pyc, size:362 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtOpenGLWidgets.cpython-312.pyc, size:369 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtPdf.cpython-312.pyc, size:359 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtPdfWidgets.cpython-312.pyc, size:366 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtPositioning.cpython-312.pyc, size:367 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtPrintSupport.cpython-312.pyc, size:368 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtQml.cpython-312.pyc, size:537 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtQuick.cpython-312.pyc, size:361 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtQuick3D.cpython-312.pyc, size:363 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtQuickWidgets.cpython-312.pyc, size:368 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtRemoteObjects.cpython-312.pyc, size:369 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtSensors.cpython-312.pyc, size:363 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtSerialPort.cpython-312.pyc, size:366 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtSpatialAudio.cpython-312.pyc, size:368 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtSql.cpython-312.pyc, size:359 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtSvg.cpython-312.pyc, size:359 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtSvgWidgets.cpython-312.pyc, size:366 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtTest.cpython-312.pyc, size:360 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtTextToSpeech.cpython-312.pyc, size:368 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtWebChannel.cpython-312.pyc, size:366 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtWebEngineCore.cpython-312.pyc, size:801 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtWebEngineQuick.cpython-312.pyc, size:370 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtWebEngineWidgets.cpython-312.pyc, size:372 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtWebSockets.cpython-312.pyc, size:366 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtWidgets.cpython-312.pyc, size:363 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.QtXml.cpython-312.pyc, size:359 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PyQt6.uic.cpython-312.pyc, size:341 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PySide2.cpython-312.pyc, size:564 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PySide2.Qt3DAnimation.cpython-312.pyc, size:369 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PySide2.Qt3DCore.cpython-312.pyc, size:364 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PySide2.Qt3DExtras.cpython-312.pyc, size:366 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PySide2.Qt3DInput.cpython-312.pyc, size:365 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-PySide2.Qt3DLogic.cpython-312.pyc, size:365 bytes
